
/workspace/babygame03/game:     file format elf32-i386

Contents of section .rodata:
 804a000 03000000 01000200 506c6179 65722070  ........Player p
 804a010 6f736974 696f6e3a 20256420 25640a00  osition: %d %d..
 804a020 4c657665 6c3a2025 640a0045 6e642074  Level: %d..End t
 804a030 696c6520 706f7369 74696f6e 3a202564  ile position: %d
 804a040 2025640a 004c6976 6573206c 6566743a   %d..Lives left:
 804a050 2025640a 00000000 4e6f206d 6f726520   %d.....No more 
 804a060 6c697665 73206c65 66742e20 47616d65  lives left. Game
 804a070 206f7665 72210059 6f752068 69742061   over!.You hit a
 804a080 6e206f62 73746163 6c652100 1b5b324a  n obstacle!..[2J
 804a090 00720066 6c61672e 74787400 506c6561  .r.flag.txt.Plea
 804a0a0 73652063 72656174 65202766 6c61672e  se create 'flag.
 804a0b0 74787427 20696e20 74686973 20646972  txt' in this dir
 804a0c0 6563746f 72792077 69746820 796f7572  ectory with your
 804a0d0 206f776e 20646562 75676769 6e672066   own debugging f
 804a0e0 6c61672e 00000000 596f7520 77696e21  lag.....You win!
 804a0f0 0a204e65 7874206c 6576656c 20737461  . Next level sta
 804a100 7274696e 672000                      rting .         
