
matrix:     file format elf64-x86-64

Contents of section .rodata:
 2000 01000200 48617665 20612066 6c616721  ....Have a flag!
 2010 00720066 6c61672e 74787400 eff3ffff  .r.flag.txt.....
 2020 0cf4ffff c4f3ffff c4f3ffff c4f3ffff  ................
 2030 c4f3ffff c4f3ffff c4f3ffff c4f3ffff  ................
 2040 c4f3ffff c4f3ffff c4f3ffff c4f3ffff  ................
 2050 c4f3ffff c4f3ffff c4f3ffff a4f4ffff  ................
 2060 fcf3ffff 84f5ffff 34f4ffff 54f4ffff  ........4...T...
 2070 c4f3ffff c4f3ffff c4f3ffff c4f3ffff  ................
 2080 c4f3ffff c4f3ffff c4f3ffff c4f3ffff  ................
 2090 c4f3ffff c4f3ffff c4f3ffff 74f4ffff  ............t...
 20a0 c4f4ffff c4f3ffff c4f3ffff c4f3ffff  ................
 20b0 c4f3ffff c4f3ffff c4f3ffff c4f3ffff  ................
 20c0 c4f3ffff c4f3ffff c4f3ffff c4f3ffff  ................
 20d0 c4f3ffff c4f3ffff c4f3ffff f4f4ffff  ................
 20e0 14f5ffff 44f5ffff d4f3ffff 64f5ffff  ....D.......d...
 20f0 81750080 00800a80 3f806580 76806980  .u......?.e.v.i.
 2100 6c806180 20807480 75806f80 20807480  l.a. .t.u.o. .t.
 2110 69802080 65806b80 61806d80 20807580  i. .e.k.a.m. .u.
 2120 6f807980 20806e80 61804380 0a805880  o.y. .n.a.C...X.
 2130 20804980 20805280 20805480 20804180   .I. .R. .T. .A.
 2140 20804d80 20806580 68807480 20806f80   .M. .e.h.t. .o.
 2150 74802080 65806d80 6f806380 6c806580  t. .e.m.o.c.l.e.
 2160 57813b01 30800180 018000c0 10807513  W.;.0.........u.
 2170 81a00031 10806413 81aa0031 10806c13  ...1..d....1..l.
 2180 81b40031 10807213 81c00031 81fb0030  ...1..r....1...0
 2190 11208001 132181cc 00301120 80011221  . ...!...0. ...!
 21a0 81cc0030 11202080 01132121 81cc0030  ...0.  ...!!...0
 21b0 11202080 01122121 81cc0030 202081da  .  ...!!...0  ..
 21c0 00211020 80108147 01301410 20122114  .!. ...G.0.. .!.
 21d0 21142114 2081ef00 21800281 61013081  !.!. ...!...a.0.
 21e0 7b001481 74011230 80000181 38018000  {...t..0....8...
 21f0 800a802e 80658075 80728067 80208061  .....e.u.r.g. .a
 2200 80208079 80628020 806e8065 80748061  . .y.b. .n.e.t.a
