setvbuf(0x7f287ddea5c0, 0, 1, 8192)              = 0
malloc(2048)                                     = 0x556ca95332a0
malloc(2048)                                     = 0x556ca9533ab0
putc(87, 0x7f287ddea5c0, 0x556ca953330e, 321)    = 87
putc(101, 0x7f287ddea5c0, 0x556ca953330c, 321)   = 101
putc(108, 0x7f287ddea5c0, 0x556ca953330a, 321)   = 108
putc(99, 0x7f287ddea5c0, 0x556ca9533308, 321)    = 99
putc(111, 0x7f287ddea5c0, 0x556ca9533306, 321)   = 111
putc(109, 0x7f287ddea5c0, 0x556ca9533304, 321)   = 109
putc(101, 0x7f287ddea5c0, 0x556ca9533302, 321)   = 101
putc(32, 0x7f287ddea5c0, 0x556ca9533300, 321)    = 32
putc(116, 0x7f287ddea5c0, 0x556ca95332fe, 321)   = 116
putc(111, 0x7f287ddea5c0, 0x556ca95332fc, 321)   = 111
putc(32, 0x7f287ddea5c0, 0x556ca95332fa, 321)    = 32
putc(116, 0x7f287ddea5c0, 0x556ca95332f8, 321)   = 116
putc(104, 0x7f287ddea5c0, 0x556ca95332f6, 321)   = 104
putc(101, 0x7f287ddea5c0, 0x556ca95332f4, 321)   = 101
putc(32, 0x7f287ddea5c0, 0x556ca95332f2, 321)    = 32
putc(77, 0x7f287ddea5c0, 0x556ca95332f0, 321)    = 77
putc(32, 0x7f287ddea5c0, 0x556ca95332ee, 321)    = 32
putc(65, 0x7f287ddea5c0, 0x556ca95332ec, 321)    = 65
putc(32, 0x7f287ddea5c0, 0x556ca95332ea, 321)    = 32
putc(84, 0x7f287ddea5c0, 0x556ca95332e8, 321)    = 84
putc(32, 0x7f287ddea5c0, 0x556ca95332e6, 321)    = 32
putc(82, 0x7f287ddea5c0, 0x556ca95332e4, 321)    = 82
putc(32, 0x7f287ddea5c0, 0x556ca95332e2, 321)    = 32
putc(73, 0x7f287ddea5c0, 0x556ca95332e0, 321)    = 73
putc(32, 0x7f287ddea5c0, 0x556ca95332de, 321)    = 32
putc(88, 0x7f287ddea5c0, 0x556ca95332dc, 321)    = 88
putc(10, 0x7f287ddea5c0, 0x556ca95332da, 321Welcome to the M A T R I X
)    = 10
putc(67, 0x7f287ddea5c0, 0x556ca95332d8, 321)    = 67
putc(97, 0x7f287ddea5c0, 0x556ca95332d6, 321)    = 97
putc(110, 0x7f287ddea5c0, 0x556ca95332d4, 321)   = 110
putc(32, 0x7f287ddea5c0, 0x556ca95332d2, 321)    = 32
putc(121, 0x7f287ddea5c0, 0x556ca95332d0, 321)   = 121
putc(111, 0x7f287ddea5c0, 0x556ca95332ce, 321)   = 111
putc(117, 0x7f287ddea5c0, 0x556ca95332cc, 321)   = 117
putc(32, 0x7f287ddea5c0, 0x556ca95332ca, 321)    = 32
putc(109, 0x7f287ddea5c0, 0x556ca95332c8, 321)   = 109
putc(97, 0x7f287ddea5c0, 0x556ca95332c6, 321)    = 97
putc(107, 0x7f287ddea5c0, 0x556ca95332c4, 321)   = 107
putc(101, 0x7f287ddea5c0, 0x556ca95332c2, 321)   = 101
putc(32, 0x7f287ddea5c0, 0x556ca95332c0, 321)    = 32
putc(105, 0x7f287ddea5c0, 0x556ca95332be, 321)   = 105
putc(116, 0x7f287ddea5c0, 0x556ca95332bc, 321)   = 116
putc(32, 0x7f287ddea5c0, 0x556ca95332ba, 321)    = 32
putc(111, 0x7f287ddea5c0, 0x556ca95332b8, 321)   = 111
putc(117, 0x7f287ddea5c0, 0x556ca95332b6, 321)   = 117
putc(116, 0x7f287ddea5c0, 0x556ca95332b4, 321)   = 116
putc(32, 0x7f287ddea5c0, 0x556ca95332b2, 321)    = 32
putc(97, 0x7f287ddea5c0, 0x556ca95332b0, 321)    = 97
putc(108, 0x7f287ddea5c0, 0x556ca95332ae, 321)   = 108
putc(105, 0x7f287ddea5c0, 0x556ca95332ac, 321)   = 105
putc(118, 0x7f287ddea5c0, 0x556ca95332aa, 321)   = 118
putc(101, 0x7f287ddea5c0, 0x556ca95332a8, 321)   = 101
putc(63, 0x7f287ddea5c0, 0x556ca95332a6, 321)    = 63
putc(10, 0x7f287ddea5c0, 0x556ca95332a4, 321Can you make it out alive?
)    = 10
getc(0x7f287dde98e0, 0x7fff7ec37cac, 123, 124)   = 116
putc(89, 0x7f287ddea5c0, 0x556ca95332de, 321)    = 89
putc(111, 0x7f287ddea5c0, 0x556ca95332dc, 321)   = 111
putc(117, 0x7f287ddea5c0, 0x556ca95332da, 321)   = 117
putc(32, 0x7f287ddea5c0, 0x556ca95332d8, 321)    = 32
putc(119, 0x7f287ddea5c0, 0x556ca95332d6, 321)   = 119
putc(101, 0x7f287ddea5c0, 0x556ca95332d4, 321)   = 101
putc(114, 0x7f287ddea5c0, 0x556ca95332d2, 321)   = 114
putc(101, 0x7f287ddea5c0, 0x556ca95332d0, 321)   = 101
putc(32, 0x7f287ddea5c0, 0x556ca95332ce, 321)    = 32
putc(101, 0x7f287ddea5c0, 0x556ca95332cc, 321)   = 101
putc(97, 0x7f287ddea5c0, 0x556ca95332ca, 321)    = 97
