00000000: 5765 6c63 6f6d 6520 746f 206d 7920 6775  Welcome to my gu
00000010: 6573 7369 6e67 2067 616d 6521 0a0a 5768  essing game!..Wh
00000020: 6174 206e 756d 6265 7220 776f 756c 6420  at number would 
00000030: 796f 7520 6c69 6b65 2074 6f20 6775 6573  you like to gues
00000040: 733f 0a43 6f6e 6772 6174 7321 2059 6f75  s?.Congrats! You
00000050: 2077 696e 2120 596f 7572 2070 7269 7a65   win! Your prize
00000060: 2069 7320 7468 6973 2070 7269 6e74 2073   is this print s
00000070: 7461 7465 6d65 6e74 210a 0a4e 6577 2077  tatement!..New w
00000080: 696e 6e65 7221 0a4e 616d 653f 2043 6f6e  inner!.Name? Con
00000090: 6772 6174 7320 4242 4242 4242 4242 4242  grats BBBBBBBBBB
000000a0: 4242 4242 4242 4242 4242 4242 4242 4242  BBBBBBBBBBBBBBBB
000000b0: 4242 4242 4242 4242 4242 4242 4242 4242  BBBBBBBBBBBBBBBB
000000c0: 4242 4242 4242 4242 4242 4242 4242 4242  BBBBBBBBBBBBBBBB
000000d0: 4242 4242 4242 4242 4242 4242 4242 4242  BBBBBBBBBBBBBBBB
000000e0: 4242 4242 4242 4242 4242 4242 4242 4242  BBBBBBBBBBBBBBBB
000000f0: 4242 4242 4242 4242 4242 4242 4242 4242  BBBBBBBBBBBBBBBB
00000100: 4242 4242 4242 4242 4242 4242 4242 4242  BBBBBBBBBBBBBBBB
00000110: 4242 4242 4242 4242 4242 4242 4242 4242  BBBBBBBBBBBBBBBB
00000120: 4242 4242 4242 4242 4242 4242 4242 4242  BBBBBBBBBBBBBBBB
00000130: 4242 4242 4242 4242 4242 4242 4242 4242  BBBBBBBBBBBBBBBB
00000140: 4242 4242 4242 4242 4242 4242 4242 4242  BBBBBBBBBBBBBBBB
00000150: 4242 4242 4242 4242 4242 4242 4242 4242  BBBBBBBBBBBBBBBB
00000160: 4242 4242 4242 4242 4242 4242 4242 4242  BBBBBBBBBBBBBBBB
00000170: 4242 4242 4242 4242 4242 4242 4242 4242  BBBBBBBBBBBBBBBB
00000180: 4242 4242 4242 4242 4242 4242 4242 4242  BBBBBBBBBBBBBBBB
00000190: 4242 4242 4242 4242 4242 4242 4242 4242  BBBBBBBBBBBBBBBB
000001a0: 4242 4242 4242 4242 4242 4242 4242 4242  BBBBBBBBBBBBBBBB
000001b0: 4242 4242 4242 4242 4242 4242 4242 4242  BBBBBBBBBBBBBBBB
000001c0: 4242 4242 4242 4242 4242 4242 4242 4242  BBBBBBBBBBBBBBBB
000001d0: 4242 4242 4242 4242 4242 4242 4242 4242  BBBBBBBBBBBBBBBB
000001e0: 4242 4242 4242 4242 4242 4242 4242 4242  BBBBBBBBBBBBBBBB
000001f0: 4242 4242 0a0a 0a53 6567 6d65 6e74 6174  BBBB...Segmentat
00000200: 696f 6e20 6661 756c 7420 2863 6f72 6520  ion fault (core 
00000210: 6475 6d70 6564 290a                      dumped).
